datetime,temp_mean,temp_min,temp_max
2022-01-02,12.160069444444444,7.65,17.4
2022-01-03,12.170833333333333,7.2,16.75
2022-01-04,11.175347222222221,5.9,16.55
2022-01-05,11.23576388888889,5.0,17.9
2022-01-06,12.485069444444443,4.25,21.3
2022-01-07,13.541319444444445,5.85,22.5
2022-01-08,13.813194444444443,4.45,22.85
2022-01-09,14.269444444444446,8.55,20.8
2022-01-10,10.257986111111112,3.95,17.15
2022-01-11,10.325347222222222,2.55,19.2
2022-01-12,12.872916666666667,5.4,20.1
2022-01-13,12.153472222222222,5.95,18.3
2022-01-14,11.067361111111111,8.0,13.85
2022-01-15,9.68888888888889,4.9,12.45
2022-01-16,9.223958333333334,7.3,12.75
2022-01-17,6.361805555555556,-0.9,11.7
2022-01-18,5.622222222222223,-1.1,13.2
2022-01-19,7.957986111111111,4.2,12.65
2022-01-20,7.180555555555555,3.9,10.6
2022-01-21,7.119791666666667,0.55,13.65
2022-01-22,7.68298611111111,0.2,14.5
2022-01-23,9.809027777777779,4.4,15.85
2022-01-24,8.440625,3.85,13.3
2022-01-25,7.6930555555555555,2.75,13.3
2022-01-26,7.350694444444445,2.65,14.0
2022-01-27,7.959027777777777,5.25,11.45
2022-01-28,8.29826388888889,4.25,13.1
2022-01-29,9.26701388888889,4.0,14.75
2022-01-30,8.843055555555557,2.3,16.05
2022-01-31,9.65798611111111,2.55,15.1
2022-02-01,11.37361111111111,6.8,17.3
2022-02-02,13.172222222222222,5.35,19.9
2022-02-03,13.130208333333334,4.85,20.8
2022-02-04,11.089236111111111,8.9,13.7
2022-02-05,11.044791666666667,8.7,14.25
2022-02-06,10.874652777777778,5.95,16.55
2022-02-07,10.905281690140844,3.8,18.65
2022-02-08,12.481468531468531,4.55,21.65
2022-02-09,12.133333333333333,5.65,19.25
2022-02-10,10.043402777777779,7.2,13.75
2022-02-11,10.857394366197184,5.6,15.5
2022-02-12,10.434027777777779,2.05,18.95
2022-02-13,13.063541666666667,4.65,21.15
2022-02-14,11.930208333333333,6.4,16.85
2022-02-15,11.199305555555556,3.95,17.35
2022-02-16,11.863541666666666,6.2,17.35
2022-02-17,11.319444444444445,4.75,19.15
2022-02-18,12.236458333333333,3.95,19.1
2022-02-19,11.028819444444444,8.45,13.2
2022-02-20,11.523611111111112,8.35,15.7
2022-02-21,13.45486111111111,7.5,19.05
2022-02-22,13.960763888888888,6.7,21.2
2022-02-23,17.690624999999997,9.8,25.85
2022-02-24,13.790624999999999,8.95,18.8
2022-02-25,12.288888888888888,10.0,15.35
2022-02-26,11.655208333333333,6.65,14.8
2022-02-27,11.721527777777778,4.5,19.6
2022-02-28,11.905902777777778,4.3,19.45
2022-03-01,13.777083333333334,5.3,22.05
2022-03-02,17.902083333333334,9.05,25.0
2022-03-03,14.734722222222224,10.7,20.85
2022-03-04,12.299305555555556,8.45,16.9
2022-03-05,13.434375,5.7,21.65
2022-03-06,19.65798611111111,14.45,28.95
2022-03-07,15.252083333333335,10.3,20.05
2022-03-08,14.544791666666665,6.55,22.0
2022-03-09,15.630902777777777,11.1,23.75
2022-03-10,13.313541666666667,8.6,18.8
2022-03-11,10.18923611111111,7.15,14.3
2022-03-12,7.418749999999999,3.05,10.95
2022-03-13,8.027777777777779,0.05,14.75
2022-03-14,7.8739583333333325,1.8,12.2
2022-03-15,7.737500000000001,4.5,11.55
2022-03-16,7.627083333333333,0.25,13.25
2022-03-17,8.523611111111112,0.65,15.95
2022-03-18,10.896180555555555,3.15,17.7
2022-03-19,11.825,8.6,16.4
2022-03-20,9.692361111111111,5.7,14.45
2022-03-21,9.096527777777778,5.65,11.9
2022-03-22,9.22013888888889,1.85,15.85
2022-03-23,9.191319444444444,2.35,15.85
2022-03-24,11.210763888888888,4.65,15.45
2022-03-25,10.853124999999999,7.4,15.65
2022-03-26,11.929166666666667,5.1,18.95
2022-03-27,11.164236111111112,1.15,19.55
2022-03-28,12.8,3.2,22.95
2022-03-29,18.744444444444444,5.05,28.95
2022-03-30,16.039930555555557,7.3,24.8
2022-03-31,17.171180555555555,6.4,28.8
2022-04-01,22.10174825174825,8.25,34.05
2022-04-02,23.26153846153846,14.2,34.15
2022-04-03,19.40451388888889,12.25,29.05
2022-04-04,20.494097222222223,8.25,32.0
2022-04-05,24.210763888888888,11.05,35.85
2022-04-06,24.405208333333334,15.35,36.1
2022-04-07,23.550694444444446,12.2,31.1
2022-04-08,23.191666666666666,13.0,30.45
2022-04-09,16.845833333333335,7.15,26.6
2022-04-10,18.195138888888888,10.5,26.05
2022-04-11,17.11388888888889,12.4,24.05
2022-04-12,15.176041666666666,9.7,20.4
2022-04-13,14.165277777777778,6.65,22.3
2022-04-14,14.199305555555556,5.15,22.4
2022-04-15,15.693402777777777,5.85,25.15
2022-04-16,18.78611111111111,10.8,28.35
2022-04-17,27.223958333333332,13.7,36.4
2022-04-18,27.650347222222223,17.4,38.7
2022-04-19,18.672569444444445,13.7,23.85
2022-04-20,16.328819444444445,10.05,21.95
2022-04-21,15.774305555555555,8.95,23.9
2022-04-22,16.887500000000003,8.75,26.05
2022-04-23,19.40909090909091,15.2,27.1
2022-04-24,20.024305555555557,14.6,27.3
2022-04-25,21.89236111111111,13.5,31.55
2022-04-26,21.48611111111111,13.4,31.45
2022-04-27,19.509375,12.35,27.05
2022-04-28,19.302777777777777,10.7,27.7
2022-04-29,25.052777777777777,10.15,35.6
2022-04-30,27.27902097902098,17.7,36.2
2022-05-01,19.979166666666668,13.55,26.95
2022-05-02,21.633680555555557,10.45,33.45
2022-05-03,27.469444444444445,18.65,36.3
2022-05-04,19.33146853146853,15.45,23.55
2022-05-05,17.654861111111114,14.0,22.9
2022-05-06,17.593402777777776,12.85,22.5
2022-05-07,17.291666666666668,10.65,24.4
2022-05-08,18.791666666666668,7.4,28.0
2022-05-09,23.384722222222223,11.55,34.4
2022-05-10,20.589583333333334,12.95,28.1
2022-05-11,20.213194444444444,10.8,29.05
2022-05-12,20.44965277777778,14.85,28.0
2022-05-13,22.92534722222222,11.8,33.05
2022-05-14,27.634722222222223,18.7,39.35
2022-05-15,21.259375,14.9,26.0
2022-05-16,19.378819444444446,10.85,26.6
2022-05-17,21.36388888888889,15.7,29.3
2022-05-18,21.027083333333334,11.0,30.7
2022-05-19,21.029225352112675,10.95,31.35
2022-05-20,24.469444444444445,11.95,34.35
2022-05-21,24.792708333333334,15.65,34.55
2022-05-22,21.851041666666667,17.1,27.25
2022-05-23,21.528125000000003,14.25,27.9
2022-05-24,21.946527777777778,11.55,30.9
2022-05-25,21.890972222222224,12.2,31.85
2022-05-26,23.109027777777776,17.85,31.35
2022-05-27,23.076736111111114,16.2,31.5
2022-05-28,24.052430555555556,17.85,32.1
2022-05-29,24.334375,15.8,33.5
2022-05-30,24.875,14.9,35.0
2022-05-31,24.336458333333333,14.1,33.1
2022-06-01,22.802142857142858,17.05,30.95
2022-06-02,22.662847222222222,13.8,31.5
2022-06-03,24.66701388888889,15.65,33.2
2022-06-04,25.279861111111114,14.95,34.9
2022-06-05,24.978472222222223,14.65,35.05
2022-06-06,24.624305555555555,19.4,32.6
2022-06-07,25.079513888888886,17.2,32.75
2022-06-08,25.33090277777778,17.95,33.5
2022-06-09,27.921875,16.05,36.7
2022-06-10,27.670486111111114,19.15,36.0
2022-06-11,28.62013888888889,15.4,39.8
2022-06-12,26.05880281690141,21.35,31.5
2022-06-13,24.09375,19.1,29.85
2022-06-14,24.821527777777778,17.9,32.1
2022-06-15,23.847569444444446,16.2,31.1
2022-06-16,25.005555555555556,19.2,32.2
2022-06-17,25.563636363636363,22.35,30.8
2022-06-18,25.364583333333332,19.85,32.15
2022-06-19,25.148809523809526,18.75,31.85
2022-06-20,24.193055555555556,18.8,30.95
2022-06-21,24.022916666666667,19.5,29.35
2022-06-22,24.21701388888889,19.45,29.8
2022-06-23,25.819097222222222,19.35,34.1
2022-06-24,27.037152777777777,18.1,34.7
2022-06-25,25.721180555555556,20.4,31.3
2022-06-26,24.734375,17.95,31.6
2022-06-27,25.536458333333332,18.35,33.4
2022-06-28,25.31597222222222,19.0,32.8
2022-06-29,25.228819444444444,17.3,33.05
2022-06-30,25.534374999999997,16.6,33.75
2022-07-01,25.995833333333334,18.35,33.1
2022-07-02,25.819791666666667,18.8,33.3
2022-07-03,25.916319444444444,16.9,33.35
2022-07-04,26.887500000000003,18.1,35.0
2022-07-05,27.047222222222224,18.35,33.6
2022-07-06,26.221180555555556,19.7,33.55
2022-07-07,25.95034722222222,19.35,34.0
2022-07-08,26.069444444444443,15.85,35.05
2022-07-09,26.007986111111112,18.75,33.6
2022-07-10,25.834722222222222,18.35,33.6
2022-07-11,25.589583333333334,20.25,31.6
2022-07-12,25.10763888888889,16.65,32.8
2022-07-13,26.188541666666666,20.25,33.1
2022-07-14,25.595833333333335,20.4,32.25
2022-07-15,25.758680555555557,20.9,32.2
2022-07-16,24.549999999999997,18.25,32.95
2022-07-17,25.744097222222223,18.25,33.05
2022-07-18,27.255555555555556,21.55,35.8
2022-07-19,27.790625,19.6,37.05
2022-07-20,28.107986111111114,21.1,35.25
2022-07-21,26.894444444444446,21.95,33.1
2022-07-22,26.61423611111111,20.85,33.3
2022-07-23,26.259027777777778,19.55,34.05
2022-07-24,26.648611111111112,19.9,34.35
2022-07-25,27.272916666666667,20.2,35.0
2022-07-26,26.614583333333332,15.9,36.1
2022-07-27,26.59548611111111,14.4,36.5
2022-07-28,27.540972222222223,18.9,37.2
2022-07-29,28.38888888888889,22.75,35.9
2022-07-30,27.509375,22.0,34.8
2022-07-31,26.69861111111111,20.5,34.3
2022-08-01,27.456249999999997,22.25,35.0
2022-08-02,27.360915492957748,19.2,36.75
2022-08-03,27.463986013986013,20.95,36.2
2022-08-04,27.563194444444445,21.5,35.25
2022-08-05,28.30034965034965,23.7,35.65
2022-08-06,27.880281690140844,23.2,34.9
2022-08-07,27.745833333333334,23.2,34.75
2022-08-08,27.05972222222222,21.2,34.45
2022-08-09,26.98814814814815,19.25,34.9
2022-08-10,26.330208333333335,20.0,33.35
2022-08-11,26.830208333333335,19.5,34.4
2022-08-12,26.154861111111114,20.1,33.3
2022-08-13,25.772569444444443,20.0,32.35
2022-08-14,25.9175,20.6,32.6
2022-08-15,25.55798611111111,18.05,32.75
2022-08-16,25.758333333333333,18.2,33.3
2022-08-17,26.572569444444444,21.35,33.4
2022-08-18,26.32465277777778,20.9,34.45
2022-08-19,26.34722222222222,18.6,34.75
2022-08-20,27.418750000000003,19.55,35.2
2022-08-21,28.04055944055944,20.75,35.85
2022-08-22,26.880555555555556,19.55,34.7
2022-08-23,27.19965277777778,19.15,34.65
2022-08-24,27.39340277777778,16.55,37.25
2022-08-25,27.65739436619718,19.15,37.45
2022-08-26,27.228125,23.8,33.2
2022-08-27,26.791319444444444,21.05,34.1
2022-08-28,27.952777777777776,23.6,37.35
2022-08-29,28.704513888888886,25.5,37.05
2022-08-30,28.408333333333335,25.0,36.85
2022-08-31,28.10211267605634,25.0,35.1
2022-09-01,27.62951388888889,24.25,34.3
2022-09-02,26.681746031746034,22.25,33.7
2022-09-03,26.57406015037594,21.8,33.3
2022-09-04,26.412847222222222,20.85,32.7
2022-09-05,26.364335664335663,21.75,33.45
2022-09-06,25.521527777777777,20.05,32.0
2022-09-07,25.677430555555556,20.25,32.35
2022-09-08,25.465625000000003,17.45,33.65
2022-09-09,26.190624999999997,19.55,33.15
2022-09-10,24.3625,18.1,32.9
2022-09-11,25.238541666666666,18.85,33.7
2022-09-12,24.269444444444446,16.35,32.65
2022-09-13,25.492708333333333,17.4,33.1
2022-09-14,25.29201388888889,19.75,31.15
2022-09-15,23.900694444444444,17.0,31.5
2022-09-16,24.154861111111114,17.0,31.45
2022-09-17,25.225,19.6,32.05
2022-09-18,24.631597222222222,19.65,30.85
2022-09-19,24.288194444444443,20.35,30.05
2022-09-20,23.521678321678323,17.8,29.65
2022-09-21,23.48888888888889,18.8,29.1
2022-09-22,23.976041666666667,18.35,30.7
2022-09-23,25.125,17.75,33.45
2022-09-24,25.711111111111112,17.7,35.0
2022-09-25,25.908333333333335,17.3,35.65
2022-09-26,25.462847222222223,17.35,34.7
2022-09-27,25.355208333333334,15.9,34.85
2022-09-28,24.55972222222222,16.8,32.9
2022-09-29,20.756818181818183,16.6,30.4
2022-09-30,22.394426406926407,17.1,31.416666666666668
2022-10-01,24.032034632034634,17.6,32.43333333333334
2022-10-02,25.669642857142858,18.1,33.45
2022-10-03,23.9625,15.9,33.0
2022-10-04,25.088541666666668,20.05,32.65
2022-10-05,23.872569444444444,17.95,31.35
2022-10-06,19.3,19.3,19.3
2022-10-07,22.96118881118881,19.55,26.95
2022-10-08,22.02857142857143,17.3,27.8
2022-10-09,20.827622377622376,14.85,27.2
2022-10-10,19.141964285714288,13.5,28.45
2022-10-11,21.17638888888889,13.85,29.15
2022-10-12,21.624652777777776,15.95,28.65
2022-10-13,21.020833333333332,16.05,26.7
2022-10-14,20.9625,15.35,27.35
2022-10-15,22.22326388888889,14.7,29.4
2022-10-16,23.960416666666667,16.95,32.1
2022-10-17,21.87152777777778,16.1,28.65
2022-10-18,21.20034965034965,15.65,28.0
2022-10-19,20.711111111111112,14.0,27.65
2022-10-20,21.07326388888889,13.25,27.65
2022-10-21,20.970833333333335,17.95,26.15
2022-10-22,20.98923611111111,16.3,27.4
2022-10-23,19.61215277777778,14.35,26.9
2022-10-24,19.810069444444444,13.55,26.2
2022-10-25,22.195486111111112,15.1,30.5
2022-10-26,22.43576388888889,16.4,27.75
2022-10-27,21.265625,16.15,27.8
2022-10-28,20.83090277777778,14.5,28.5
2022-10-29,21.84548611111111,16.6,29.25
2022-10-30,21.311805555555555,16.55,26.8
2022-10-31,19.705208333333335,14.0,26.25
2022-11-01,18.525,13.4,24.85
2022-11-02,17.372916666666665,11.3,24.8
2022-11-03,17.74652777777778,10.5,25.4
2022-11-04,17.728472222222223,10.65,26.5
2022-11-05,18.236805555555556,11.25,25.5
2022-11-06,19.64568345323741,13.4,25.7
2022-11-07,17.9260162601626,12.3,24.45
2022-11-08,17.290972222222223,12.15,21.55
2022-11-09,17.534374999999997,11.55,22.8
2022-11-10,16.26993006993007,8.95,23.7
2022-11-11,16.672916666666666,8.9,24.95
2022-11-12,17.521527777777777,10.0,26.65
2022-11-13,18.56423611111111,10.85,27.05
2022-11-14,19.365625,13.9,26.0
2022-11-15,17.719097222222224,12.55,21.95
2022-11-16,15.880208333333334,10.65,21.5
2022-11-17,15.293750000000001,9.4,21.85
2022-11-18,15.542753623188407,7.7,24.8
2022-11-19,16.99826388888889,8.65,25.35
2022-11-20,18.231944444444444,9.7,25.95
2022-11-21,21.13125,14.55,29.05
2022-11-22,17.488194444444446,11.75,24.05
2022-11-23,17.173958333333335,9.35,25.5
2022-11-24,16.560416666666665,10.7,20.75
2022-11-25,16.454513888888886,10.5,21.4
2022-11-26,14.963541666666666,9.45,19.95
2022-11-27,14.755555555555556,7.45,21.9
2022-11-28,17.170486111111114,8.9,24.0
2022-11-29,15.767708333333335,9.1,21.3
2022-11-30,14.297569444444443,7.35,22.9
2022-12-01,15.571874999999999,7.8,24.85
2022-12-02,14.112847222222221,6.25,22.9
2022-12-03,14.706944444444446,6.8,24.05
2022-12-04,14.782291666666667,7.55,22.65
2022-12-05,14.860763888888888,9.0,20.85
2022-12-06,14.052097902097902,8.5,20.1
2022-12-07,13.738129496402877,7.9,20.25
2022-12-08,13.666187050359712,6.4,21.55
2022-12-09,13.905434782608696,6.65,22.35
2022-12-10,14.961458333333333,8.35,24.1
2022-12-11,15.56076388888889,7.05,24.5
2022-12-12,16.171180555555555,8.6,23.9
2022-12-13,16.500694444444445,11.7,21.35
2022-12-14,14.653928571428573,9.25,21.15
2022-12-15,14.694444444444445,7.65,22.85
2022-12-16,14.960416666666667,8.05,24.55
2022-12-17,16.211111111111112,8.3,24.4
2022-12-18,17.309375000000003,9.95,23.9
2022-12-19,15.772058823529411,8.1,24.9
2022-12-20,13.290624999999999,5.4,20.65
2022-12-21,14.358333333333333,8.55,19.55
2022-12-22,12.903237410071942,6.15,20.3
2022-12-23,11.696874999999999,4.9,18.05
2022-12-24,12.67361111111111,10.4,16.2
2022-12-25,11.667708333333334,6.85,17.05
2022-12-26,11.182291666666666,9.55,14.25
2022-12-27,11.008680555555555,8.1,15.4
2022-12-28,11.13923611111111,6.1,16.9
2022-12-29,11.113565891472868,5.1,17.55
2022-12-30,10.884883720930233,3.9,17.25
2022-12-31,11.31076388888889,5.15,17.7
2023-01-01,13.28298611111111,5.85,17.5
2023-01-02,13.479513888888889,10.05,16.75
2023-01-03,13.176736111111111,9.25,18.25
2023-01-04,11.653472222222222,6.4,17.1
2023-01-05,11.543402777777779,6.6,17.5
2023-01-06,11.364583333333334,5.55,17.8
2023-01-07,10.93611111111111,5.8,17.7
2023-01-08,11.091319444444444,5.4,17.65
2023-01-09,11.205555555555556,6.8,15.4
2023-01-10,10.939583333333333,6.25,17.55
2023-01-11,11.527430555555556,5.8,18.5
2023-01-12,12.280208333333333,7.8,17.1
2023-01-13,10.702083333333333,5.3,16.65
2023-01-14,11.471875,6.3,16.9
2023-01-15,11.493402777777778,5.9,18.3
2023-01-16,10.811458333333333,4.05,16.75
2023-01-17,10.536111111111111,3.7,18.25
2023-01-18,11.2,4.3,20.4
2023-01-19,13.371875,5.0,21.15
2023-01-20,14.427430555555556,6.75,22.85
2023-01-21,10.784027777777778,3.55,18.75
2023-01-22,12.940277777777778,6.7,19.0
2023-01-23,13.297222222222222,6.65,21.4
2023-01-24,14.152777777777779,7.3,22.1
2023-01-25,11.840972222222222,5.4,19.7
2023-01-26,11.004166666666666,4.0,19.65
2023-01-27,16.191319444444446,5.7,23.85
2023-01-28,19.14409722222222,12.05,26.7
2023-01-29,14.835416666666667,9.75,20.3
2023-01-30,12.734027777777778,8.35,18.45
2023-01-31,11.18611111111111,8.0,15.4
2023-02-01,11.662152777777777,7.95,16.45
2023-02-02,9.417272727272728,7.35,13.4
2023-02-03,9.564027972027972,7.31,13.5
2023-02-04,9.710783216783216,7.27,13.6
2023-02-05,9.857538461538462,7.23,13.700000000000001
2023-02-06,10.004293706293707,7.19,13.8
2023-02-07,10.151048951048951,7.15,13.9
2023-02-08,7.399305555555555,5.75,9.25
2023-02-09,8.528819444444444,5.6,13.2
2023-02-10,8.7375,1.65,14.7
2023-02-11,8.539583333333333,1.85,14.15
2023-02-12,8.452083333333333,5.3,13.1
2023-02-13,8.29020979020979,2.1,14.05
2023-02-14,8.45486111111111,1.7,15.2
