datetime,temp_mean,temp_min,temp_max
2023-02-15,8.372222222222222,4.65,12.55
2023-02-16,9.186805555555557,3.15,15.7
2023-02-17,9.770486111111111,2.5,17.65
2023-02-18,9.85798611111111,1.6,18.35
2023-02-19,8.34943820224719,2.45,18.15
2023-02-20,12.97062937062937,8.05,17.75
2023-02-21,13.148571428571428,6.75,17.45
2023-02-22,10.926736111111111,4.4,17.85
2023-02-23,11.258741258741258,3.9,17.4
2023-02-24,11.40669014084507,5.5,18.45
2023-02-25,10.974652777777777,3.85,18.2
2023-02-26,12.65451388888889,4.75,20.0
2023-02-27,17.63784722222222,12.35,25.05
2023-02-28,20.819097222222222,14.6,27.55
2023-03-01,21.619444444444444,13.3,29.5
2023-03-02,22.999305555555555,13.45,31.6
2023-03-03,19.018055555555556,10.2,25.05
2023-03-04,17.273958333333333,6.7,27.4
2023-03-05,25.255555555555556,16.9,34.65
2023-03-06,15.46875,9.75,19.85
2023-03-07,12.963636363636363,6.2,20.55
2023-03-08,12.954379562043796,8.55,18.25
2023-03-09,11.395378151260504,5.75,20.0
2023-03-10,13.178571428571429,5.3,24.15
2023-03-11,15.872268907563026,7.95,27.15
2023-03-12,16.125416666666666,6.85,27.0
2023-03-13,18.393055555555556,11.35,25.4
2023-03-14,13.261805555555556,10.6,15.85
2023-03-15,12.815277777777778,9.75,16.6
2023-03-16,13.882520325203252,6.45,21.75
2023-03-17,16.515983606557377,11.2,25.1
2023-03-18,14.089583333333334,8.55,19.65
2023-03-19,13.941666666666666,10.4,18.8
2023-03-20,12.644444444444444,10.3,15.5
2023-03-21,13.805902777777778,10.85,17.65
2023-03-22,15.303125000000001,8.3,21.2
2023-03-23,18.62222222222222,13.25,25.15
2023-03-24,22.273263888888888,15.4,29.25
2023-03-25,18.212847222222223,15.2,22.7
2023-03-26,15.516666666666667,11.3,19.6
2023-03-27,13.466972477064221,9.3,20.05
2023-03-28,12.714197530864196,7.9,23.5
2023-03-29,13.25233644859813,10.2,18.65
2023-03-30,12.955555555555556,9.45,16.15
2023-03-31,11.386111111111111,7.2,16.1
2023-04-01,12.287847222222222,5.45,19.2
2023-04-02,15.21923076923077,5.1,24.8
2023-04-03,19.382291666666667,7.45,29.95
2023-04-04,23.02048611111111,14.05,31.95
2023-04-05,16.169791666666665,9.75,22.9
2023-04-06,15.363541666666666,7.65,22.6
2023-04-07,22.66736111111111,15.05,33.0
2023-04-08,21.852777777777778,12.2,32.9
2023-04-09,27.019791666666666,19.0,35.95
2023-04-10,23.561111111111114,16.35,32.35
2023-04-11,14.498611111111112,9.85,17.05
2023-04-12,11.756944444444445,8.6,15.55
2023-04-13,13.975000000000001,9.85,18.95
2023-04-14,16.963541666666668,9.75,24.05
2023-04-15,17.831944444444446,9.95,26.95
2023-04-16,19.105555555555554,13.9,27.05
2023-04-17,21.82986111111111,15.5,31.15
2023-04-18,23.76284722222222,14.45,32.85
2023-04-19,25.148958333333333,16.2,34.65
2023-04-20,18.02847222222222,11.65,24.5
2023-04-21,15.629166666666666,9.25,23.15
2023-04-22,16.461111111111112,8.45,25.0
2023-04-23,17.065040650406505,13.8,24.0
2023-04-24,18.02644927536232,9.9,26.3
2023-04-25,16.31088709677419,8.65,25.55
2023-04-26,17.35787401574803,7.7,27.15
2023-04-27,19.673076923076923,8.1,28.4
2023-04-28,17.652083333333334,13.75,22.5
2023-04-29,16.125,11.4,21.5
2023-04-30,15.782481751824816,10.2,21.3
2023-05-01,15.587062937062935,6.6,24.1
2023-05-02,16.84963768115942,8.7,25.1
2023-05-03,19.797916666666666,12.2,28.05
2023-05-04,21.2622641509434,10.9,35.05
2023-05-05,26.779861111111114,17.4,37.45
2023-05-06,20.446527777777778,13.95,26.25
2023-05-07,18.81875,13.85,23.95
2023-05-08,17.780208333333334,11.5,24.15
2023-05-09,18.769444444444446,12.4,26.4
2023-05-10,20.924475524475522,11.2,32.35
2023-05-11,25.258680555555557,13.9,34.2
2023-05-12,22.536013986013987,16.75,27.95
2023-05-13,19.02112676056338,12.7,25.2
2023-05-14,19.819444444444443,12.8,29.6
2023-05-15,21.523611111111112,15.3,30.5
2023-05-16,25.03402777777778,13.8,38.7
2023-05-17,25.890625,16.65,35.4
2023-05-18,20.27673611111111,15.35,25.65
2023-05-19,18.176041666666666,11.95,24.3
2023-05-20,19.16736111111111,13.95,25.65
2023-05-21,23.530208333333334,12.25,31.9
2023-05-22,27.802777777777777,18.95,34.15
2023-05-23,23.751041666666666,16.2,30.7
2023-05-24,25.91888111888112,18.15,34.2
2023-05-25,22.33191489361702,16.3,30.65
2023-05-26,23.820138888888888,12.45,32.15
2023-05-27,28.889236111111114,19.35,35.05
2023-05-28,23.893055555555556,19.2,30.2
2023-05-29,19.82680412371134,17.3,24.8
2023-05-30,18.595394736842106,13.55,26.85
2023-05-31,23.691880341880342,16.2,31.95
2023-06-01,28.717361111111114,17.3,38.1
2023-06-02,32.55486111111111,25.65,41.8
2023-06-03,24.38888888888889,18.25,30.3
2023-06-04,22.247569444444444,16.55,29.95
2023-06-05,21.523611111111112,14.65,28.75
2023-06-06,21.947916666666668,14.35,30.45
2023-06-07,23.217361111111114,13.85,32.65
2023-06-08,26.26215277777778,16.75,35.65
2023-06-09,29.78298611111111,23.1,37.15
2023-06-10,24.33923611111111,20.05,29.85
2023-06-11,23.405902777777776,16.55,30.75
2023-06-12,24.352083333333333,16.5,31.5
2023-06-13,23.373611111111114,16.8,28.8
2023-06-14,22.944097222222222,17.1,29.7
2023-06-15,22.71701388888889,16.7,29.0
2023-06-16,25.54409722222222,15.85,34.3
2023-06-17,27.931597222222223,20.85,38.9
2023-06-18,23.28611111111111,17.4,29.4
2023-06-19,21.76388888888889,14.15,28.3
2023-06-20,22.984027777777776,17.0,28.5
2023-06-21,24.29201388888889,20.0,31.55
2023-06-22,23.881944444444443,16.85,31.9
2023-06-23,24.839930555555554,18.65,32.45
2023-06-24,25.424475524475522,19.3,32.65
2023-06-25,25.772916666666667,17.75,34.0
2023-06-26,25.201736111111114,18.8,32.3
2023-06-27,24.199290780141844,14.85,32.9
2023-06-28,24.540625,15.75,32.8
2023-06-29,24.4375,18.4,31.2
2023-06-30,24.38888888888889,17.8,31.6
2023-07-01,25.231818181818184,20.1,32.05
2023-07-02,24.685314685314687,19.25,31.6
2023-07-03,25.276041666666668,17.7,34.2
2023-07-04,26.836111111111112,16.8,36.95
2023-07-05,25.977430555555557,18.1,33.85
2023-07-06,25.637500000000003,20.95,32.55
2023-07-07,25.59861111111111,20.6,31.15
2023-07-08,26.719097222222224,21.5,33.2
2023-07-09,26.757291666666667,22.3,33.45
2023-07-10,26.09826388888889,22.0,32.65
2023-07-11,26.911458333333332,22.45,33.9
2023-07-12,26.565384615384616,19.55,34.05
2023-07-13,25.826293103448275,20.75,33.55
2023-07-14,25.508878504672897,21.3,33.6
2023-07-15,24.938271604938272,20.35,33.1
2023-07-16,25.018023255813954,20.75,34.85
2023-07-17,29.652564102564103,19.35,38.65
2023-07-18,28.257986111111112,18.9,36.85
2023-07-19,27.208333333333332,18.65,36.7
2023-07-20,28.49756944444444,18.75,37.95
2023-07-21,27.774305555555557,21.0,36.3
2023-07-22,27.403819444444444,16.35,36.7
2023-07-23,28.507291666666667,18.35,38.0
2023-07-24,29.653125000000003,20.8,38.4
2023-07-25,29.415734265734265,22.05,38.3
2023-07-26,29.301388888888887,21.25,38.2
2023-07-27,29.93159722222222,19.9,39.1
2023-07-28,29.086013986013988,19.45,38.15
2023-07-29,26.691666666666666,18.2,35.4
2023-07-30,27.318402777777777,22.75,34.05
2023-07-31,27.672222222222224,21.75,36.25
2023-08-01,28.30034722222222,20.65,37.2
2023-08-02,29.00416666666667,22.1,36.85
2023-08-03,26.742361111111112,20.2,34.6
2023-08-04,26.211111111111112,18.95,33.85
2023-08-05,27.593055555555555,21.8,34.8
2023-08-06,27.884375,20.0,36.25
2023-08-07,28.149652777777778,18.3,37.8
2023-08-08,27.091319444444444,20.15,34.6
2023-08-09,26.963194444444444,21.4,34.35
2023-08-10,26.570486111111112,20.25,34.4
2023-08-11,26.650694444444444,21.65,33.1
2023-08-12,27.336458333333333,22.7,32.95
2023-08-13,28.87847222222222,25.5,35.5
2023-08-14,27.59201388888889,25.55,30.65
2023-08-15,27.57986111111111,24.1,34.05
2023-08-16,27.5625,23.95,33.75
2023-08-17,27.850694444444443,24.35,34.6
2023-08-18,27.452083333333334,22.95,34.2
2023-08-19,28.070833333333333,25.45,33.5
2023-08-20,27.393055555555556,24.5,33.0
2023-08-21,26.893749999999997,22.45,32.85
2023-08-22,26.320138888888888,20.5,33.75
2023-08-23,27.074305555555554,21.55,35.75
2023-08-24,26.40138888888889,20.05,34.8
2023-08-25,26.047222222222224,18.9,34.05
2023-08-26,26.299305555555556,20.15,33.8
2023-08-27,26.038541666666667,18.85,33.75
2023-08-28,25.888194444444444,17.85,33.2
2023-08-29,26.408680555555556,21.0,32.6
2023-08-30,26.360069444444445,18.2,35.85
2023-08-31,27.244097222222223,17.75,36.45
2023-09-01,27.009027777777778,22.65,34.9
2023-09-02,25.77777777777778,20.15,32.85
2023-09-03,25.59097222222222,20.5,31.8
2023-09-04,25.562152777777776,18.95,33.1
2023-09-05,26.781597222222224,18.8,35.35
2023-09-06,28.4125,19.3,37.85
2023-09-07,28.529166666666665,18.65,37.9
2023-09-08,31.53715277777778,21.35,42.15
2023-09-09,27.913888888888888,22.7,34.0
2023-09-10,25.916666666666668,18.6,33.05
2023-09-11,29.641666666666666,18.65,37.1
2023-09-12,29.621180555555554,25.05,35.15
2023-09-13,24.820833333333333,21.8,28.2
2023-09-14,25.95669642857143,18.1,31.1
2023-09-15,23.85763888888889,16.7,31.05
2023-09-16,23.65138888888889,16.65,31.15
2023-09-17,23.899652777777778,16.75,32.0
2023-09-18,23.63576388888889,14.85,33.25
2023-09-19,23.879166666666666,16.05,32.35
2023-09-20,23.89409722222222,18.1,30.6
2023-09-21,24.049305555555556,17.6,31.2
2023-09-22,24.8125,17.45,32.6
2023-09-23,26.056597222222223,20.9,32.8
2023-09-24,25.255555555555556,18.35,32.15
2023-09-25,24.32326388888889,16.05,32.95
2023-09-26,24.742708333333333,16.8,33.8
2023-09-27,24.986805555555556,17.4,33.5
2023-09-28,25.609027777777776,15.2,35.7
2023-09-29,25.567708333333332,16.2,35.85
2023-09-30,24.296478873239437,16.35,32.25
2023-10-01,24.148263888888888,20.25,28.15
2023-10-02,23.054513888888888,21.2,26.85
2023-10-03,22.975,20.1,27.3
2023-10-04,23.183680555555554,18.75,29.05
2023-10-05,24.373958333333334,17.75,32.15
2023-10-06,23.693402777777777,18.25,29.25
2023-10-07,22.142013888888886,14.7,29.4
2023-10-08,23.189583333333335,17.2,30.7
2023-10-09,23.558680555555554,19.85,27.25
2023-10-10,22.6875,17.05,28.15
2023-10-11,20.876388888888886,14.2,27.65
2023-10-12,21.124305555555555,13.5,29.25
2023-10-13,21.16076388888889,14.0,28.65
2023-10-14,21.58159722222222,15.65,28.5
2023-10-15,21.26284722222222,16.75,27.05
2023-10-16,20.514236111111114,15.75,26.65
2023-10-17,20.779166666666665,13.95,28.1
2023-10-18,20.060416666666665,14.45,27.1
2023-10-19,20.45659722222222,13.85,27.7
2023-10-20,20.704513888888886,13.45,28.6
2023-10-21,15.010526315789473,13.25,16.75
2023-10-22,23.892307692307693,19.45,29.8
2023-10-23,23.501388888888886,17.2,30.9
2023-10-24,23.565140845070424,18.3,30.1
2023-10-25,24.979225352112678,18.15,34.35
2023-10-26,27.40593220338983,20.4,36.15
2023-10-27,28.009722222222223,22.5,34.25
2023-10-28,24.241319444444443,19.0,31.05
2023-10-29,25.069791666666667,19.95,31.15
2023-10-30,25.232986111111114,21.65,29.65
2023-10-31,25.358333333333334,20.6,31.85
2023-11-01,23.390277777777776,16.55,29.55
2023-11-02,23.615277777777777,19.75,29.45
2023-11-03,22.764930555555555,17.6,29.8
2023-11-04,22.704166666666666,13.4,33.65
2023-11-05,21.946875,14.95,29.7
2023-11-06,21.519444444444446,15.1,29.85
2023-11-07,20.069444444444443,10.95,29.8
2023-11-08,20.17361111111111,12.35,29.75
2023-11-09,19.68298611111111,12.9,28.85
2023-11-10,20.583680555555556,14.45,27.8
2023-11-11,20.219097222222224,11.85,27.9
2023-11-12,24.75,19.15,30.55
2023-11-13,23.759375,18.1,30.7
2023-11-14,20.055208333333333,15.85,23.95
2023-11-15,18.22048611111111,13.65,23.1
2023-11-16,18.100694444444443,11.25,25.8
2023-11-17,18.71527777777778,11.9,27.15
2023-11-18,18.30902777777778,11.75,24.9
2023-11-19,17.195486111111112,13.4,23.5
2023-11-20,15.188541666666667,12.6,18.7
2023-11-21,16.443846153846152,11.65,21.75
2023-11-22,17.654166666666665,10.1,24.0
2023-11-23,17.375694444444445,11.6,24.7
2023-11-24,17.721180555555556,9.8,26.3
2023-11-25,19.856944444444444,14.0,25.95
2023-11-26,18.905555555555555,14.0,23.7
2023-11-27,15.672222222222224,13.3,19.85
2023-11-28,14.380555555555556,8.85,18.45
2023-11-29,13.825,7.9,22.35
2023-11-30,13.975347222222222,6.55,21.8
2023-12-01,14.586071428571428,8.15,21.6
2023-12-02,15.14746376811594,8.05,23.35
2023-12-03,17.968055555555555,7.7,28.05
2023-12-04,21.978125,15.7,29.85
2023-12-05,17.147222222222222,11.65,21.45
2023-12-06,16.081132075471697,14.95,17.15
2023-12-07,16.849285714285713,12.4,21.3
2023-12-08,16.385069444444444,10.05,24.35
2023-12-09,14.277430555555554,9.1,19.75
2023-12-10,15.004166666666666,7.95,23.1
2023-12-11,15.474652777777777,8.4,24.75
2023-12-12,13.936458333333333,7.15,20.45
2023-12-13,15.303819444444445,12.9,18.65
2023-12-14,14.957194244604318,9.75,20.05
2023-12-15,15.075,8.55,22.2
2023-12-16,17.68472222222222,12.45,26.1
2023-12-17,14.765972222222224,7.8,21.9
2023-12-18,13.964338235294118,8.1,21.3
2023-12-19,12.628671328671329,4.75,20.9
2023-12-20,15.466666666666665,7.3,21.7
2023-12-21,15.762152777777779,10.25,21.8
2023-12-22,14.030555555555557,7.9,19.15
2023-12-23,16.06527777777778,12.3,20.6
2023-12-24,15.777777777777779,10.45,21.0
2023-12-25,14.201041666666667,9.05,21.35
2023-12-26,15.872916666666665,8.05,23.25
2023-12-27,17.569097222222222,11.2,23.15
2023-12-28,15.085416666666667,9.55,19.95
2023-12-29,14.281597222222224,7.35,21.15
2023-12-30,14.06423611111111,8.5,20.45
2023-12-31,14.330208333333335,8.55,20.1
2024-01-01,12.740277777777777,5.8,20.85
2024-01-02,12.98576388888889,8.4,18.75
2024-01-03,13.749305555555557,8.0,20.2
2024-01-04,12.333196721311475,6.65,20.35
2024-01-05,12.630208333333334,6.85,19.7
2024-01-06,13.928819444444445,6.35,22.75
2024-01-07,17.678819444444443,10.45,26.5
2024-01-08,15.246875000000001,7.95,23.9
2024-01-09,13.476388888888888,6.85,20.95
2024-01-10,11.997222222222222,4.3,18.1
2024-01-11,13.247569444444444,9.9,17.75
2024-01-12,12.537152777777777,8.45,18.0
2024-01-13,13.4375,6.35,19.15
2024-01-14,12.68611111111111,6.65,16.85
2024-01-15,10.695486111111112,5.15,17.8
2024-01-16,10.575694444444444,3.75,18.5
2024-01-17,10.819791666666667,4.7,19.0
2024-01-18,5.772222222222222,3.4,12.75
2024-01-19,6.113971807628524,3.664285714285714,12.867857142857144
2024-01-20,6.455721393034826,3.9285714285714284,12.985714285714286
2024-01-21,6.797470978441128,4.192857142857143,13.103571428571428
2024-01-22,7.139220563847429,4.457142857142857,13.221428571428572
2024-01-23,7.480970149253731,4.7214285714285715,13.339285714285715
2024-01-24,7.8227197346600335,4.985714285714286,13.457142857142857
2024-01-25,8.164469320066335,5.25,13.575
2024-01-26,8.506218905472636,5.514285714285714,13.692857142857143
2024-01-27,8.847968490878939,5.7785714285714285,13.810714285714287
2024-01-28,9.18971807628524,6.042857142857143,13.928571428571429
2024-01-29,9.531467661691542,6.307142857142857,14.04642857142857
2024-01-30,9.873217247097845,6.571428571428571,14.164285714285715
2024-01-31,10.214966832504146,6.835714285714285,14.282142857142858
2024-02-01,10.556716417910447,7.1,14.4
2024-02-02,8.858762886597937,7.1,13.75
2024-02-03,8.614646464646464,5.0,16.3
2024-02-04,9.297887323943662,2.8,16.05
2024-02-05,11.32638888888889,4.25,17.3
2024-02-06,12.635763888888889,8.55,17.6
2024-02-07,12.850000000000001,5.15,21.4
2024-02-08,13.606944444444444,4.2,23.95
2024-02-09,13.145486111111111,6.5,19.25
2024-02-10,11.584722222222222,4.9,19.05
2024-02-11,13.860416666666667,5.3,22.05
2024-02-12,17.875347222222224,11.9,23.7
2024-02-13,19.311805555555555,14.7,25.85
2024-02-14,14.810069444444444,10.7,19.4
2024-02-15,14.377083333333335,10.4,19.15
2024-02-16,13.188194444444443,9.5,17.95
2024-02-17,13.086111111111112,9.7,17.3
2024-02-18,12.851736111111112,9.3,17.7
2024-02-19,12.399999999999999,8.0,17.65
2024-02-20,12.681249999999999,7.25,18.8
2024-02-21,11.488194444444444,3.85,19.5
2024-02-22,11.443402777777777,4.05,18.8
2024-02-23,12.84513888888889,6.15,18.1
2024-02-24,15.270833333333334,11.6,20.35
2024-02-25,14.068750000000001,8.0,20.35
2024-02-26,14.770833333333334,5.55,23.05
2024-02-27,14.41527777777778,9.85,19.4
2024-02-28,15.562152777777776,8.1,22.4
2024-02-29,17.875694444444445,13.1,23.45
2024-03-01,18.72326388888889,12.6,25.25
2024-03-02,18.92673611111111,13.35,24.95
2024-03-03,14.273958333333333,9.45,19.8
2024-03-04,13.911458333333334,7.95,20.6
2024-03-05,14.91701388888889,5.65,24.2
2024-03-06,14.577083333333333,7.05,21.0
2024-03-07,14.402430555555554,7.5,18.8
2024-03-08,13.024652777777778,5.15,20.7
2024-03-09,13.390972222222222,5.5,20.9
2024-03-10,12.556249999999999,4.75,19.8
2024-03-11,13.306249999999999,4.3,22.35
2024-03-12,18.523263888888888,6.15,28.8
2024-03-13,17.648611111111112,9.5,27.5
2024-03-14,15.123958333333333,9.75,22.55
2024-03-15,14.249305555555557,8.1,20.9
2024-03-16,14.46388888888889,6.6,21.8
2024-03-17,19.78125,12.65,27.25
2024-03-18,15.297916666666667,11.7,19.4
2024-03-19,13.802083333333334,10.25,18.7
2024-03-20,15.298958333333335,8.05,22.7
